Week,Theme,Search_Volume
2020-11-29,Ski in Ski Out Home for Sale,48
2020-12-06,Ski in Ski Out Home for Sale,37
2020-12-13,Ski in Ski Out Home for Sale,42
2020-12-20,Ski in Ski Out Home for Sale,39
2020-12-27,Ski in Ski Out Home for Sale,61
2021-01-03,Ski in Ski Out Home for Sale,54
2021-01-10,Ski in Ski Out Home for Sale,50
2021-01-17,Ski in Ski Out Home for Sale,50
2021-01-24,Ski in Ski Out Home for Sale,48
2021-01-31,Ski in Ski Out Home for Sale,52
2021-02-07,Ski in Ski Out Home for Sale,31
2021-02-14,Ski in Ski Out Home for Sale,42
2021-02-21,Ski in Ski Out Home for Sale,53
2021-02-28,Ski in Ski Out Home for Sale,35
2021-03-07,Ski in Ski Out Home for Sale,0
2021-03-14,Ski in Ski Out Home for Sale,0
2021-03-21,Ski in Ski Out Home for Sale,0
2021-03-28,Ski in Ski Out Home for Sale,0
2021-04-04,Ski in Ski Out Home for Sale,0
2021-04-11,Ski in Ski Out Home for Sale,0
2021-04-18,Ski in Ski Out Home for Sale,0
2021-04-25,Ski in Ski Out Home for Sale,0
2021-05-02,Ski in Ski Out Home for Sale,0
2021-05-09,Ski in Ski Out Home for Sale,0
2021-05-16,Ski in Ski Out Home for Sale,0
2021-05-23,Ski in Ski Out Home for Sale,0
2021-05-30,Ski in Ski Out Home for Sale,0
2021-06-06,Ski in Ski Out Home for Sale,0
2021-06-13,Ski in Ski Out Home for Sale,0
2021-06-20,Ski in Ski Out Home for Sale,0
2021-06-27,Ski in Ski Out Home for Sale,0
2021-07-04,Ski in Ski Out Home for Sale,0
2021-07-11,Ski in Ski Out Home for Sale,0
2021-07-18,Ski in Ski Out Home for Sale,0
2021-07-25,Ski in Ski Out Home for Sale,25
2021-08-01,Ski in Ski Out Home for Sale,0
2021-08-08,Ski in Ski Out Home for Sale,0
2021-08-15,Ski in Ski Out Home for Sale,24
2021-08-22,Ski in Ski Out Home for Sale,30
2021-08-29,Ski in Ski Out Home for Sale,20
2021-09-05,Ski in Ski Out Home for Sale,0
2021-09-12,Ski in Ski Out Home for Sale,30
2021-09-19,Ski in Ski Out Home for Sale,43
2021-09-26,Ski in Ski Out Home for Sale,32
2021-10-03,Ski in Ski Out Home for Sale,37
2021-10-10,Ski in Ski Out Home for Sale,58
2021-10-17,Ski in Ski Out Home for Sale,33
2021-10-24,Ski in Ski Out Home for Sale,34
2021-10-31,Ski in Ski Out Home for Sale,42
2021-11-07,Ski in Ski Out Home for Sale,41
2021-11-14,Ski in Ski Out Home for Sale,30
2021-11-21,Ski in Ski Out Home for Sale,35
2021-11-28,Ski in Ski Out Home for Sale,33
2021-12-05,Ski in Ski Out Home for Sale,37
2021-12-12,Ski in Ski Out Home for Sale,22
2021-12-19,Ski in Ski Out Home for Sale,34
2021-12-26,Ski in Ski Out Home for Sale,89
2022-01-02,Ski in Ski Out Home for Sale,100
2022-01-09,Ski in Ski Out Home for Sale,95
2022-01-16,Ski in Ski Out Home for Sale,72
2022-01-23,Ski in Ski Out Home for Sale,51
2022-01-30,Ski in Ski Out Home for Sale,44
2022-02-06,Ski in Ski Out Home for Sale,45
2022-02-13,Ski in Ski Out Home for Sale,41
2022-02-20,Ski in Ski Out Home for Sale,60
2022-02-27,Ski in Ski Out Home for Sale,26
2022-03-06,Ski in Ski Out Home for Sale,27
2022-03-13,Ski in Ski Out Home for Sale,29
2022-03-20,Ski in Ski Out Home for Sale,17
2022-03-27,Ski in Ski Out Home for Sale,20
2022-04-03,Ski in Ski Out Home for Sale,0
2022-04-10,Ski in Ski Out Home for Sale,0
2022-04-17,Ski in Ski Out Home for Sale,0
2022-04-24,Ski in Ski Out Home for Sale,0
2022-05-01,Ski in Ski Out Home for Sale,0
2022-05-08,Ski in Ski Out Home for Sale,0
2022-05-15,Ski in Ski Out Home for Sale,0
2022-05-22,Ski in Ski Out Home for Sale,0
2022-05-29,Ski in Ski Out Home for Sale,0
2022-06-05,Ski in Ski Out Home for Sale,0
2022-06-12,Ski in Ski Out Home for Sale,0
2022-06-19,Ski in Ski Out Home for Sale,0
2022-06-26,Ski in Ski Out Home for Sale,0
2022-07-03,Ski in Ski Out Home for Sale,0
2022-07-10,Ski in Ski Out Home for Sale,0
2022-07-17,Ski in Ski Out Home for Sale,22
2022-07-24,Ski in Ski Out Home for Sale,20
2022-07-31,Ski in Ski Out Home for Sale,25
2022-08-07,Ski in Ski Out Home for Sale,0
2022-08-14,Ski in Ski Out Home for Sale,20
2022-08-21,Ski in Ski Out Home for Sale,27
2022-08-28,Ski in Ski Out Home for Sale,27
2022-09-04,Ski in Ski Out Home for Sale,24
2022-09-11,Ski in Ski Out Home for Sale,0
2022-09-18,Ski in Ski Out Home for Sale,0
2022-09-25,Ski in Ski Out Home for Sale,29
2022-10-02,Ski in Ski Out Home for Sale,39
2022-10-09,Ski in Ski Out Home for Sale,0
2022-10-16,Ski in Ski Out Home for Sale,36
2022-10-23,Ski in Ski Out Home for Sale,23
2022-10-30,Ski in Ski Out Home for Sale,30
2022-11-06,Ski in Ski Out Home for Sale,24
2022-11-13,Ski in Ski Out Home for Sale,30
2022-11-20,Ski in Ski Out Home for Sale,38
2022-11-27,Ski in Ski Out Home for Sale,41
2022-12-04,Ski in Ski Out Home for Sale,53
2022-12-11,Ski in Ski Out Home for Sale,48
2022-12-18,Ski in Ski Out Home for Sale,43
2022-12-25,Ski in Ski Out Home for Sale,53
2023-01-01,Ski in Ski Out Home for Sale,79
2023-01-08,Ski in Ski Out Home for Sale,59
2023-01-15,Ski in Ski Out Home for Sale,61
2023-01-22,Ski in Ski Out Home for Sale,54
2023-01-29,Ski in Ski Out Home for Sale,42
2023-02-05,Ski in Ski Out Home for Sale,48
2023-02-12,Ski in Ski Out Home for Sale,24
2023-02-19,Ski in Ski Out Home for Sale,34
2023-02-26,Ski in Ski Out Home for Sale,21
2023-03-05,Ski in Ski Out Home for Sale,22
2023-03-12,Ski in Ski Out Home for Sale,19
2023-03-19,Ski in Ski Out Home for Sale,28
2023-03-26,Ski in Ski Out Home for Sale,0
2023-04-02,Ski in Ski Out Home for Sale,0
2023-04-09,Ski in Ski Out Home for Sale,0
2023-04-16,Ski in Ski Out Home for Sale,18
2023-04-23,Ski in Ski Out Home for Sale,0
2023-04-30,Ski in Ski Out Home for Sale,0
2023-05-07,Ski in Ski Out Home for Sale,0
2023-05-14,Ski in Ski Out Home for Sale,0
2023-05-21,Ski in Ski Out Home for Sale,0
2023-05-28,Ski in Ski Out Home for Sale,0
2023-06-04,Ski in Ski Out Home for Sale,0
2023-06-11,Ski in Ski Out Home for Sale,0
2023-06-18,Ski in Ski Out Home for Sale,0
2023-06-25,Ski in Ski Out Home for Sale,0
2023-07-02,Ski in Ski Out Home for Sale,27
2023-07-09,Ski in Ski Out Home for Sale,25
2023-07-16,Ski in Ski Out Home for Sale,0
2023-07-23,Ski in Ski Out Home for Sale,0
2023-07-30,Ski in Ski Out Home for Sale,0
2023-08-06,Ski in Ski Out Home for Sale,23
2023-08-13,Ski in Ski Out Home for Sale,28
2023-08-20,Ski in Ski Out Home for Sale,22
2023-08-27,Ski in Ski Out Home for Sale,25
2023-09-03,Ski in Ski Out Home for Sale,34
2023-09-10,Ski in Ski Out Home for Sale,25
2023-09-17,Ski in Ski Out Home for Sale,21
2023-09-24,Ski in Ski Out Home for Sale,24
2023-10-01,Ski in Ski Out Home for Sale,30
2023-10-08,Ski in Ski Out Home for Sale,46
2023-10-15,Ski in Ski Out Home for Sale,27
2023-10-22,Ski in Ski Out Home for Sale,27
2023-10-29,Ski in Ski Out Home for Sale,21
2023-11-05,Ski in Ski Out Home for Sale,35
2023-11-12,Ski in Ski Out Home for Sale,54
2023-11-19,Ski in Ski Out Home for Sale,43
2023-11-26,Ski in Ski Out Home for Sale,32
2023-12-03,Ski in Ski Out Home for Sale,35
2023-12-10,Ski in Ski Out Home for Sale,35
2023-12-17,Ski in Ski Out Home for Sale,47
2023-12-24,Ski in Ski Out Home for Sale,38
2023-12-31,Ski in Ski Out Home for Sale,66
2024-01-07,Ski in Ski Out Home for Sale,62
2024-01-14,Ski in Ski Out Home for Sale,66
2024-01-21,Ski in Ski Out Home for Sale,31
2024-01-28,Ski in Ski Out Home for Sale,41
2024-02-04,Ski in Ski Out Home for Sale,35
2024-02-11,Ski in Ski Out Home for Sale,42
2024-02-18,Ski in Ski Out Home for Sale,51
2024-02-25,Ski in Ski Out Home for Sale,27
2024-03-03,Ski in Ski Out Home for Sale,23
2024-03-10,Ski in Ski Out Home for Sale,39
2024-03-17,Ski in Ski Out Home for Sale,31
2024-03-24,Ski in Ski Out Home for Sale,26
2024-03-31,Ski in Ski Out Home for Sale,0
2024-04-07,Ski in Ski Out Home for Sale,19
2024-04-14,Ski in Ski Out Home for Sale,0
2024-04-21,Ski in Ski Out Home for Sale,0
2024-04-28,Ski in Ski Out Home for Sale,0
2024-05-05,Ski in Ski Out Home for Sale,0
2024-05-12,Ski in Ski Out Home for Sale,0
2024-05-19,Ski in Ski Out Home for Sale,0
2024-05-26,Ski in Ski Out Home for Sale,0
2024-06-02,Ski in Ski Out Home for Sale,0
2024-06-09,Ski in Ski Out Home for Sale,0
2024-06-16,Ski in Ski Out Home for Sale,0
2024-06-23,Ski in Ski Out Home for Sale,0
2024-06-30,Ski in Ski Out Home for Sale,23
2024-07-07,Ski in Ski Out Home for Sale,23
2024-07-14,Ski in Ski Out Home for Sale,0
2024-07-21,Ski in Ski Out Home for Sale,20
2024-07-28,Ski in Ski Out Home for Sale,20
2024-08-04,Ski in Ski Out Home for Sale,40
2024-08-11,Ski in Ski Out Home for Sale,0
2024-08-18,Ski in Ski Out Home for Sale,22
2024-08-25,Ski in Ski Out Home for Sale,0
2024-09-01,Ski in Ski Out Home for Sale,0
2024-09-08,Ski in Ski Out Home for Sale,20
2024-09-15,Ski in Ski Out Home for Sale,0
2024-09-22,Ski in Ski Out Home for Sale,53
2024-09-29,Ski in Ski Out Home for Sale,34
2024-10-06,Ski in Ski Out Home for Sale,40
2024-10-13,Ski in Ski Out Home for Sale,47
2024-10-20,Ski in Ski Out Home for Sale,26
2024-10-27,Ski in Ski Out Home for Sale,31
2024-11-03,Ski in Ski Out Home for Sale,30
2024-11-10,Ski in Ski Out Home for Sale,59
2024-11-17,Ski in Ski Out Home for Sale,51
2024-11-24,Ski in Ski Out Home for Sale,46
2024-12-01,Ski in Ski Out Home for Sale,32
2024-12-08,Ski in Ski Out Home for Sale,44
2024-12-15,Ski in Ski Out Home for Sale,46
2024-12-22,Ski in Ski Out Home for Sale,61
2024-12-29,Ski in Ski Out Home for Sale,46
2025-01-05,Ski in Ski Out Home for Sale,55
2025-01-12,Ski in Ski Out Home for Sale,48
2025-01-19,Ski in Ski Out Home for Sale,53
2025-01-26,Ski in Ski Out Home for Sale,24
2025-02-02,Ski in Ski Out Home for Sale,36
2025-02-09,Ski in Ski Out Home for Sale,22
2025-02-16,Ski in Ski Out Home for Sale,33
2025-02-23,Ski in Ski Out Home for Sale,27
2025-03-02,Ski in Ski Out Home for Sale,32
2025-03-09,Ski in Ski Out Home for Sale,28
2025-03-16,Ski in Ski Out Home for Sale,31
2025-03-23,Ski in Ski Out Home for Sale,21
2025-03-30,Ski in Ski Out Home for Sale,0
2025-04-06,Ski in Ski Out Home for Sale,0
2025-04-13,Ski in Ski Out Home for Sale,0
2025-04-20,Ski in Ski Out Home for Sale,0
2025-04-27,Ski in Ski Out Home for Sale,0
2025-05-04,Ski in Ski Out Home for Sale,22
2025-05-11,Ski in Ski Out Home for Sale,0
2025-05-18,Ski in Ski Out Home for Sale,0
2025-05-25,Ski in Ski Out Home for Sale,0
2025-06-01,Ski in Ski Out Home for Sale,26
2025-06-08,Ski in Ski Out Home for Sale,0
2025-06-15,Ski in Ski Out Home for Sale,0
2025-06-22,Ski in Ski Out Home for Sale,20
2025-06-29,Ski in Ski Out Home for Sale,34
2025-07-06,Ski in Ski Out Home for Sale,30
2025-07-13,Ski in Ski Out Home for Sale,0
2025-07-20,Ski in Ski Out Home for Sale,27
2025-07-27,Ski in Ski Out Home for Sale,0
2025-08-03,Ski in Ski Out Home for Sale,0
2025-08-10,Ski in Ski Out Home for Sale,27
2025-08-17,Ski in Ski Out Home for Sale,30
2025-08-24,Ski in Ski Out Home for Sale,22
2025-08-31,Ski in Ski Out Home for Sale,31
2025-09-07,Ski in Ski Out Home for Sale,16
2020-09-06,Victory Ranch,50
2020-09-13,Victory Ranch,70
2020-09-20,Victory Ranch,33
2020-09-27,Victory Ranch,57
2020-10-04,Victory Ranch,65
2020-10-11,Victory Ranch,42
2020-10-18,Victory Ranch,47
2020-10-25,Victory Ranch,31
2020-11-01,Victory Ranch,38
2020-11-08,Victory Ranch,42
2020-11-15,Victory Ranch,46
2020-11-22,Victory Ranch,34
2020-11-29,Victory Ranch,24
2020-12-06,Victory Ranch,49
2020-12-13,Victory Ranch,38
2020-12-20,Victory Ranch,36
2020-12-27,Victory Ranch,43
2021-01-03,Victory Ranch,38
2021-01-10,Victory Ranch,33
2021-01-17,Victory Ranch,40
2021-01-24,Victory Ranch,44
2021-01-31,Victory Ranch,53
2021-02-07,Victory Ranch,49
2021-02-14,Victory Ranch,45
2021-02-21,Victory Ranch,27
2021-02-28,Victory Ranch,53
2021-03-07,Victory Ranch,34
2021-03-14,Victory Ranch,47
2021-03-21,Victory Ranch,51
2021-03-28,Victory Ranch,47
2021-04-04,Victory Ranch,69
2021-04-11,Victory Ranch,35
2021-04-18,Victory Ranch,38
2021-04-25,Victory Ranch,40
2021-05-02,Victory Ranch,40
2021-05-09,Victory Ranch,43
2021-05-16,Victory Ranch,43
2021-05-23,Victory Ranch,36
2021-05-30,Victory Ranch,58
2021-06-06,Victory Ranch,66
2021-06-13,Victory Ranch,80
2021-06-20,Victory Ranch,50
2021-06-27,Victory Ranch,79
2021-07-04,Victory Ranch,77
2021-07-11,Victory Ranch,66
2021-07-18,Victory Ranch,82
2021-07-25,Victory Ranch,55
2021-08-01,Victory Ranch,62
2021-08-08,Victory Ranch,55
2021-08-15,Victory Ranch,63
2021-08-22,Victory Ranch,47
2021-08-29,Victory Ranch,45
2021-09-05,Victory Ranch,53
2021-09-12,Victory Ranch,49
2021-09-19,Victory Ranch,30
2021-09-26,Victory Ranch,48
2021-10-03,Victory Ranch,42
2021-10-10,Victory Ranch,57
2021-10-17,Victory Ranch,31
2021-10-24,Victory Ranch,29
2021-10-31,Victory Ranch,58
2021-11-07,Victory Ranch,32
2021-11-14,Victory Ranch,28
2021-11-21,Victory Ranch,40
2021-11-28,Victory Ranch,25
2021-12-05,Victory Ranch,34
2021-12-12,Victory Ranch,0
2021-12-19,Victory Ranch,46
2021-12-26,Victory Ranch,46
2022-01-02,Victory Ranch,37
2022-01-09,Victory Ranch,60
2022-01-16,Victory Ranch,57
2022-01-23,Victory Ranch,30
2022-01-30,Victory Ranch,52
2022-02-06,Victory Ranch,40
2022-02-13,Victory Ranch,59
2022-02-20,Victory Ranch,64
2022-02-27,Victory Ranch,54
2022-03-06,Victory Ranch,64
2022-03-13,Victory Ranch,28
2022-03-20,Victory Ranch,38
2022-03-27,Victory Ranch,55
2022-04-03,Victory Ranch,65
2022-04-10,Victory Ranch,57
2022-04-17,Victory Ranch,44
2022-04-24,Victory Ranch,44
2022-05-01,Victory Ranch,41
2022-05-08,Victory Ranch,59
2022-05-15,Victory Ranch,58
2022-05-22,Victory Ranch,60
2022-05-29,Victory Ranch,51
2022-06-05,Victory Ranch,69
2022-06-12,Victory Ranch,68
2022-06-19,Victory Ranch,56
2022-06-26,Victory Ranch,81
2022-07-03,Victory Ranch,77
2022-07-10,Victory Ranch,71
2022-07-17,Victory Ranch,82
2022-07-24,Victory Ranch,45
2022-07-31,Victory Ranch,64
2022-08-07,Victory Ranch,63
2022-08-14,Victory Ranch,62
2022-08-21,Victory Ranch,56
2022-08-28,Victory Ranch,64
2022-09-04,Victory Ranch,54
2022-09-11,Victory Ranch,51
2022-09-18,Victory Ranch,54
2022-09-25,Victory Ranch,45
2022-10-02,Victory Ranch,57
2022-10-09,Victory Ranch,61
2022-10-16,Victory Ranch,40
2022-10-23,Victory Ranch,36
2022-10-30,Victory Ranch,26
2022-11-06,Victory Ranch,36
2022-11-13,Victory Ranch,28
2022-11-20,Victory Ranch,27
2022-11-27,Victory Ranch,31
2022-12-04,Victory Ranch,27
2022-12-11,Victory Ranch,31
2022-12-18,Victory Ranch,40
2022-12-25,Victory Ranch,56
2023-01-01,Victory Ranch,53
2023-01-08,Victory Ranch,68
2023-01-15,Victory Ranch,51
2023-01-22,Victory Ranch,36
2023-01-29,Victory Ranch,33
2023-02-05,Victory Ranch,28
2023-02-12,Victory Ranch,45
2023-02-19,Victory Ranch,54
2023-02-26,Victory Ranch,54
2023-03-05,Victory Ranch,38
2023-03-12,Victory Ranch,35
2023-03-19,Victory Ranch,61
2023-03-26,Victory Ranch,58
2023-04-02,Victory Ranch,44
2023-04-09,Victory Ranch,50
2023-04-16,Victory Ranch,43
2023-04-23,Victory Ranch,29
2023-04-30,Victory Ranch,48
2023-05-07,Victory Ranch,72
2023-05-14,Victory Ranch,64
2023-05-21,Victory Ranch,38
2023-05-28,Victory Ranch,58
2023-06-04,Victory Ranch,51
2023-06-11,Victory Ranch,54
2023-06-18,Victory Ranch,53
2023-06-25,Victory Ranch,76
2023-07-02,Victory Ranch,59
2023-07-09,Victory Ranch,60
2023-07-16,Victory Ranch,55
2023-07-23,Victory Ranch,42
2023-07-30,Victory Ranch,54
2023-08-06,Victory Ranch,63
2023-08-13,Victory Ranch,94
2023-08-20,Victory Ranch,45
2023-08-27,Victory Ranch,36
2023-09-03,Victory Ranch,50
2023-09-10,Victory Ranch,56
2023-09-17,Victory Ranch,42
2023-09-24,Victory Ranch,52
2023-10-01,Victory Ranch,28
2023-10-08,Victory Ranch,39
2023-10-15,Victory Ranch,44
2023-10-22,Victory Ranch,29
2023-10-29,Victory Ranch,28
2023-11-05,Victory Ranch,24
2023-11-12,Victory Ranch,45
2023-11-19,Victory Ranch,38
2023-11-26,Victory Ranch,48
2023-12-03,Victory Ranch,22
2023-12-10,Victory Ranch,43
2023-12-17,Victory Ranch,36
2023-12-24,Victory Ranch,25
2023-12-31,Victory Ranch,33
2024-01-07,Victory Ranch,51
2024-01-14,Victory Ranch,53
2024-01-21,Victory Ranch,42
2024-01-28,Victory Ranch,53
2024-02-04,Victory Ranch,55
2024-02-11,Victory Ranch,62
2024-02-18,Victory Ranch,67
2024-02-25,Victory Ranch,44
2024-03-03,Victory Ranch,61
2024-03-10,Victory Ranch,50
2024-03-17,Victory Ranch,58
2024-03-24,Victory Ranch,26
2024-03-31,Victory Ranch,0
2024-04-07,Victory Ranch,35
2024-04-14,Victory Ranch,54
2024-04-21,Victory Ranch,44
2024-04-28,Victory Ranch,24
2024-05-05,Victory Ranch,56
2024-05-12,Victory Ranch,52
2024-05-19,Victory Ranch,39
2024-05-26,Victory Ranch,64
2024-06-02,Victory Ranch,69
2024-06-09,Victory Ranch,60
2024-06-16,Victory Ranch,63
2024-06-23,Victory Ranch,49
2024-06-30,Victory Ranch,72
2024-07-07,Victory Ranch,100
2024-07-14,Victory Ranch,63
2024-07-21,Victory Ranch,53
2024-07-28,Victory Ranch,69
2024-08-04,Victory Ranch,46
2024-08-11,Victory Ranch,71
2024-08-18,Victory Ranch,53
2024-08-25,Victory Ranch,45
2024-09-01,Victory Ranch,65
2024-09-08,Victory Ranch,45
2024-09-15,Victory Ranch,52
2024-09-22,Victory Ranch,55
2024-09-29,Victory Ranch,36
2024-10-06,Victory Ranch,37
2024-10-13,Victory Ranch,61
2024-10-20,Victory Ranch,36
2024-10-27,Victory Ranch,25
2024-11-03,Victory Ranch,36
2024-11-10,Victory Ranch,39
2024-11-17,Victory Ranch,38
2024-11-24,Victory Ranch,37
2024-12-01,Victory Ranch,36
2024-12-08,Victory Ranch,33
2024-12-15,Victory Ranch,40
2024-12-22,Victory Ranch,30
2024-12-29,Victory Ranch,53
2025-01-05,Victory Ranch,39
2025-01-12,Victory Ranch,56
2025-01-19,Victory Ranch,45
2025-01-26,Victory Ranch,36
2025-02-02,Victory Ranch,53
2025-02-09,Victory Ranch,48
2025-02-16,Victory Ranch,54
2025-02-23,Victory Ranch,39
2025-03-02,Victory Ranch,38
2025-03-09,Victory Ranch,46
2025-03-16,Victory Ranch,39
2025-03-23,Victory Ranch,57
2025-03-30,Victory Ranch,56
2025-04-06,Victory Ranch,48
2025-04-13,Victory Ranch,27
2025-04-20,Victory Ranch,33
2025-04-27,Victory Ranch,48
2025-05-04,Victory Ranch,63
2025-05-11,Victory Ranch,68
2025-05-18,Victory Ranch,70
2025-05-25,Victory Ranch,68
2025-06-01,Victory Ranch,76
2025-06-08,Victory Ranch,71
2025-06-15,Victory Ranch,66
2025-06-22,Victory Ranch,87
2025-06-29,Victory Ranch,74
2025-07-06,Victory Ranch,64
2025-07-13,Victory Ranch,60
2025-07-20,Victory Ranch,73
2025-07-27,Victory Ranch,58
2025-08-03,Victory Ranch,75
2025-08-10,Victory Ranch,70
2025-08-17,Victory Ranch,38
2025-08-24,Victory Ranch,44
2025-08-31,Victory Ranch,50
2025-09-07,Victory Ranch,40
